dice,iou,accuracy,precision,recall,filename,error
0.0756351887208107,0.039303976188659086,0.9146321614583334,0.03956668715427167,0.8554817275747508,RGB_ar037_2019_n_06_04_0.png,0.08536783854166663
0.3051722865786173,0.18006094906399653,0.9361368815104166,0.18346344925479063,0.9066199035510741,RGB_ar037_2019_n_07_05_0.png,0.06386311848958337
0.11662688941925219,0.06192447410661485,0.9246961805555556,0.06279986291980809,0.8162583518930958,RGB_ar037_2019_n_07_17_1.png,0.07530381944444442
0.16403056690954326,0.08934275481560353,0.9361979166666666,0.09059678052610914,0.8658536585365854,RGB_ar037_2019_n_08_14_0.png,0.06380208333333337
0.23982649392157981,0.1362516212710765,0.9096747504340278,0.13869817797729073,0.8853771597134429,RGB_ar037_2019_n_13_13_0.png,0.09032524956597221
0.13163327261687918,0.07045365917067464,0.9515041775173612,0.07090528519099948,0.9170896785109983,RGB_ar039_2019_n_02_04_0.png,0.04849582248263884
0.06360040331963081,0.03284466874949932,0.8362494574652778,0.0331393469123828,0.7869481765834933,RGB_ar039_2019_n_02_10_0.png,0.1637505425347222
0.17585031316895267,0.09640125173852573,0.92950439453125,0.09782992237120677,0.8684416601409554,RGB_ar039_2019_n_03_04_0.png,0.07049560546875
0.06223539373412362,0.032117107275507976,0.8798285590277778,0.032201533406352685,0.9245283018867925,RGB_ar039_2019_n_04_10_0.png,0.12017144097222221
0.10739519547809703,0.05674464907914385,0.9357435438368056,0.057160048134777375,0.8864696734059098,RGB_ar039_2019_n_04_13_0.png,0.06425645616319442
0.2280119482243611,0.1286757819816445,0.9369032118055556,0.1302122820318423,0.916,RGB_ar039_2019_n_04_18_0.png,0.06309678819444442
0.1278186121838794,0.06827255789193505,0.9050428602430556,0.06911883589329022,0.8479338842975207,RGB_ar039_2019_n_04_22_0.png,0.09495713975694442
0.0799015705290584,0.04161326799849227,0.9137844509548612,0.04189435336976321,0.8611544461778471,RGB_ar039_2019_n_05_10_0.png,0.08621554904513884
0.20503661368101447,0.11422885572139303,0.9698147243923612,0.1157258064516129,0.8982785602503912,RGB_ar039_2019_n_06_19_0.png,0.03018527560763884
0.3733650416171225,0.22953216374269006,0.9964260525173612,0.22953216374269006,1.0,RGB_ar039_2019_n_07_11_0.png,0.0035739474826388395
0.333495855680156,0.20011702750146285,0.9907294379340278,0.2016509433962264,0.9633802816901409,RGB_ar039_2019_n_08_11_0.png,0.00927056206597221
0.17106755224364167,0.09353410097431356,0.9652981228298612,0.09421841541755889,0.9279437609841827,RGB_ar039_2019_n_08_14_0.png,0.03470187717013884
0.18387289769327927,0.10124450951683749,0.9167412651909722,0.10290178571428571,0.8627573300062383,RGB_ar039_2019_n_08_16_0.png,0.08325873480902779
0.21937306459499104,0.12319990236758604,0.9025539822048612,0.1266624843161857,0.8184029185245237,RGB_ar039_2019_n_09_02_0.png,0.09744601779513884
0.27723977082593926,0.16092765907351816,0.9033270941840278,0.1659786304031083,0.8409720086127346,RGB_ar039_2019_n_09_09_0.png,0.09667290581597221
0.15987099746602165,0.08688032048072108,0.9752671983506944,0.08753784056508578,0.9204244031830239,RGB_ar039_2019_n_10_07_0.png,0.02473280164930558
0.35699346963165307,0.21728061516080427,0.8978339301215278,0.22932660671199825,0.805314846909301,RGB_ar039_2019_n_11_03_0.png,0.10216606987847221
0.5881751710040097,0.4166063373614746,0.85791015625,0.4516421154310553,0.8430245661482983,RGB_ar039_2019_n_11_09_0.png,0.14208984375
0.18122555410691005,0.0996415770609319,0.9744466145833334,0.1003368623676612,0.9349775784753364,RGB_ar039_2019_n_13_12_0.png,0.02555338541666663
0.16916892279924522,0.09240007169743682,0.9313218858506944,0.09325253256150506,0.909973521624007,RGB_ar039_2019_n_15_16_0.png,0.06867811414930558
0.12161866569449507,0.06474652589084698,0.9183010525173612,0.0658559696778269,0.7935299714557564,RGB_ar039_2019_n_15_18_0.png,0.08169894748263884
0.3820708553532981,0.23614807645777885,0.9571804470486112,0.23992133726647,0.9375600384245918,RGB_ar039_2019_n_16_09_0.png,0.04281955295138884
0.18719908123150317,0.10326510721247563,0.8752102322048612,0.10544386942675159,0.8332677939441604,RGB_ar039_2019_n_16_19_0.png,0.12478976779513884
0.21785383903792785,0.12224240851284714,0.9541286892361112,0.12355718782791186,0.919921875,RGB_ar039_2019_n_17_07_0.png,0.04587131076388884
0.32280357799289305,0.19246617376311406,0.8126017252604166,0.2066390562248996,0.73726631590731,RGB_ar041_2021_n_03_18_0.png,0.18739827473958337
0.26418959817479165,0.15219957081545063,0.8928290473090278,0.1579269650411935,0.807571875889553,RGB_ar041_2021_n_04_15_0.png,0.10717095269097221
0.03811799510724242,0.019429300545180373,0.8853420681423612,0.019563186171455266,0.739514348785872,RGB_ar041_2021_n_04_19_0.png,0.11465793185763884
0.3755483917880602,0.2311847209788123,0.8252834743923612,0.25214815779195415,0.7354979587961644,RGB_ar041_2021_n_06_16_0.png,0.17471652560763884
0.03447698744769875,0.017540871934604903,0.9217529296875,0.017661179698216737,0.7202797202797203,RGB_ar041_2021_n_10_07_0.png,0.0782470703125
0.024155528554070473,0.01222542001820284,0.7276746961805556,0.012243791880173433,0.8906810035842294,RGB_ar041_2021_n_14_04_0.png,0.2723253038194444
0.37079767971028427,0.22759461798725314,0.8668551974826388,0.2406405990016639,0.8076225045372051,RGB_ar041_2021_n_14_13_0.png,0.13314480251736116
0.1714234907086334,0.09374696100359817,0.9368014865451388,0.09533227848101265,0.8493392070484581,RGB_ar041_2021_n_17_12_0.png,0.06319851345486116
0.05849093390524469,0.03012653143201446,0.9345024956597222,0.030315278900565887,0.8287292817679558,RGB_ar041_2021_n_18_04_0.png,0.06549750434027779
0.430938206654668,0.2746470588235294,0.8327501085069444,0.3081441393875396,0.7164339419978518,RGB_ar041_2021_n_21_12_0.png,0.16724989149305558
0.2711767235201376,0.1568562427458133,0.96551513671875,0.1587248322147651,0.9301868239921337,RGB_ar041_2021_n_21_14_0.png,0.03448486328125
0.4154000261312661,0.26214819700967457,0.9089694552951388,0.2758560851457659,0.8406486867618544,RGB_ar081_2021_n_05_02_0.png,0.09103054470486116
0.1268041237113402,0.06769400110071547,0.9655354817708334,0.06828275351591413,0.8870192307692307,RGB_ar081_2021_n_07_04_0.png,0.03446451822916663
0.20860759493670886,0.11644997173544375,0.9894002278645834,0.11704545454545455,0.958139534883721,RGB_ar081_2021_n_07_06_0.png,0.01059977213541663
0.29950072475438877,0.17612517048037582,0.8525187174479166,0.18610888710968776,0.7665292662819456,RGB_ar081_2021_n_10_02_0.png,0.14748128255208337
0.33301696034333345,0.19977225467868107,0.8903876410590278,0.20889418098985296,0.8206223306894448,RGB_ar081_2021_n_10_09_0.png,0.10961235894097221
0.029925603945498622,0.015190088255261372,0.9212985568576388,0.015267826680313887,0.7489539748953975,RGB_ar081_2021_n_11_02_0.png,0.07870144314236116
0.22773683142876464,0.1285005723006486,0.92254638671875,0.13160362613316662,0.8449573507275464,RGB_ar081_2021_n_11_07_0.png,0.07745361328125
0.07254395671953769,0.03763715233477928,0.8465372721354166,0.03798935439560439,0.8023572076155938,RGB_ar081_2021_n_13_06_0.png,0.15346272786458337
0.07683759326877282,0.039953772494634304,0.9605645073784722,0.04030646235842771,0.8203389830508474,RGB_ar081_2021_n_13_16_0.png,0.03943549262152779
0.09308649722832339,0.04881526985519965,0.9411960177951388,0.04916040653999116,0.8742632612966601,RGB_ar145_2019_n_01_14_0.png,0.05880398220486116
0.19310137068835667,0.10686895631877293,0.8910115559895834,0.10923653715064759,0.8313878080415046,RGB_ar145_2019_n_04_13_0.png,0.10898844401041663
0.5958611381869986,0.4243605489400331,0.9268934461805556,0.4536994747659283,0.8677658877484167,RGB_ar145_2019_n_05_11_0.png,0.07310655381944442
0.09984810126582279,0.052547431251332336,0.8794352213541666,0.053044975252851304,0.8485370051635112,RGB_ar145_2019_n_05_17_0.png,0.12056477864583337
0.06593406593406594,0.03409090909090909,0.83917236328125,0.034353964866196025,0.8165853658536585,RGB_ar145_2019_n_08_14_0.png,0.16082763671875
0.1532275831680987,0.08297047420220698,0.8957383897569444,0.08438485804416404,0.8319377990430622,RGB_ar145_2019_n_08_16_0.png,0.10426161024305558
0.0653716332575601,0.0337902795086345,0.8159722222222222,0.033975368752685094,0.8611615245009074,RGB_ar145_2019_n_08_22_0.png,0.1840277777777778
0.1749791871641565,0.0958779132454176,0.9260728624131944,0.09776725304465494,0.8322534197264219,RGB_ar145_2019_n_09_12_0.png,0.07392713758680558
0.0940457248136672,0.049343117008655915,0.853271484375,0.049919985775248935,0.8102453102453102,RGB_ar145_2019_n_09_14_0.png,0.146728515625
0.5754584987710343,0.4039605011679762,0.9238620334201388,0.4331170309653916,0.857158950095753,RGB_ar145_2019_n_09_17_0.png,0.07613796657986116
0.19072364420365967,0.10541432412613053,0.9007229275173612,0.1081640331075997,0.8056982718355908,RGB_ar145_2019_n_11_13_0.png,0.09927707248263884
0.05683971201212581,0.02925117004680187,0.9324815538194444,0.029400235201881616,0.8522727272727273,RGB_ar145_2019_n_12_01_0.png,0.06751844618055558
0.2076260762607626,0.11583859456491902,0.9781561957465278,0.11644591611479028,0.9569160997732427,RGB_ar145_2019_n_13_07_0.png,0.02184380425347221
0.5846991266897954,0.4131270867672541,0.9058295355902778,0.45120937961595275,0.8303601766904519,RGB_ar145_2019_n_16_11_0.png,0.09417046440972221
0.19230537660304653,0.10638156141753265,0.9090237087673612,0.10869861148924585,0.8330725091288471,RGB_ar145_2019_n_18_19_0.png,0.09097629123263884
0.21174234115668641,0.11840706517294955,0.9268866644965278,0.12107023411371237,0.8433313919627257,RGB_ar145_2019_n_20_11_0.png,0.07311333550347221
0.11739327883742053,0.062356772403811364,0.9472791883680556,0.06301803998049732,0.8559602649006622,RGB_ar145_2019_n_20_12_0.png,0.05272081163194442
0.521117608836907,0.3523725834797891,0.9250284830729166,0.3747196611014204,0.8552538034977961,RGB_ar145_2019_n_21_13_0.png,0.07497151692708337
0.29481986018999823,0.17289660681999747,0.8665974934895834,0.18041418041418042,0.8058005095042132,RGB_ar145_2019_n_21_15_0.png,0.13340250651041663
0.11933007676203769,0.06345083487940631,0.9315321180555556,0.06359241353663071,0.9661016949152542,RGB_mo025_2018_n_01_09_0.png,0.06846788194444442
0.04680288108187564,0.023962190312772812,0.7801174587673612,0.024203356847482364,0.7062999112688554,RGB_mo025_2018_n_02_04_0.png,0.21988254123263884
0.028965981812057933,0.01469583048530417,0.82403564453125,0.014730511571254568,0.8619153674832962,RGB_mo025_2018_n_03_01_0.png,0.17596435546875
0.10122041290050293,0.05330814255019634,0.8266940646701388,0.05379037081339713,0.8560380725758477,RGB_mo025_2018_n_03_07_0.png,0.17330593532986116
0.060281182232401746,0.03107727866546076,0.7384507921006944,0.03143423460052856,0.7323860272350503,RGB_mo025_2018_n_03_11_0.png,0.2615492078993056
0.041849501359927474,0.02137195347803541,0.8208211263020834,0.021491358760429083,0.7936726272352133,RGB_mo025_2018_n_03_12_0.png,0.17917887369791663
0.09789115019799245,0.051464536431856694,0.8671332465277778,0.05224100648712404,0.775912408759124,RGB_mo025_2018_n_03_13_0.png,0.1328667534722222
0.07385536657379299,0.03834362450883026,0.8489651150173612,0.03861541137589146,0.8449096098953378,RGB_mo025_2018_n_04_05_0.png,0.15103488498263884
0.08080733944954129,0.04210486060652415,0.8301323784722222,0.04227461219474735,0.9129353233830846,RGB_mo025_2018_n_05_02_0.png,0.1698676215277778
0.17014196983141083,0.09298096738998667,0.8985188802083334,0.0943419434194342,0.8656884875846501,RGB_mo025_2018_n_05_15_0.png,0.10148111979166663
0.13006543035824025,0.06955613980822765,0.8367987738715278,0.07002179666822357,0.9127346524606799,RGB_mo025_2018_n_06_04_0.png,0.1632012261284722
0.11059769563130101,0.058535810703509605,0.7989773220486112,0.0592985842985843,0.8198398576512456,RGB_mo025_2018_n_06_13_0.png,0.20102267795138884
0.17382336396024753,0.09518431050415854,0.8804796006944444,0.09702742306887167,0.8336330935251799,RGB_mo025_2018_n_07_02_0.png,0.11952039930555558
0.170881414191014,0.0934228187919463,0.8396877712673612,0.09466811751904244,0.8765743073047859,RGB_mo025_2018_n_08_02_0.png,0.16031222873263884
0.2930705657978385,0.17169459962756053,0.9095052083333334,0.174357034795764,0.9183266932270916,RGB_mo025_2018_n_08_05_0.png,0.09049479166666663
0.12587716912364685,0.0671659119934982,0.8910251193576388,0.06791500352195351,0.8589458054936897,RGB_mo025_2018_n_08_08_0.png,0.10897488064236116
0.12567542036652182,0.06705104427062333,0.84307861328125,0.06806647020301244,0.8180029513034923,RGB_mo025_2018_n_09_11_0.png,0.15692138671875
0.2111745805069618,0.11805209060971959,0.880126953125,0.12022357723577236,0.8673020527859238,RGB_mo025_2018_n_11_10_0.png,0.119873046875
0.12962797751806585,0.0693059861674219,0.86767578125,0.06988264717198922,0.8936039360393604,RGB_mo025_2018_n_12_02_0.png,0.13232421875
0.13480553724456162,0.07227425340166108,0.8931884765625,0.0730705097665555,0.8689801699716714,RGB_mo025_2018_n_12_03_0.png,0.1068115234375
0.04720921402354132,0.02417525439108173,0.8978949652777778,0.02430917622523462,0.8144104803493449,RGB_mo025_2018_n_12_15_0.png,0.10210503472222221
0.07894978426512439,0.04109719965593042,0.7958780924479166,0.041309081593441786,0.8890420399724328,RGB_mo049_2018_n_01_05_0.png,0.20412190755208337
0.0760194130720733,0.03951152812485266,0.8618503146701388,0.04014178961486875,0.7156276686592656,RGB_mo049_2018_n_01_08_0.png,0.13814968532986116
0.05393203883495146,0.02771333782334306,0.7356635199652778,0.02797079556898288,0.7506756756756757,RGB_mo049_2018_n_02_06_0.png,0.2643364800347222
0.08845285369461964,0.04627291242362525,0.8412136501736112,0.04649639816633923,0.9059011164274322,RGB_mo049_2018_n_02_08_0.png,0.15878634982638884
0.1550636594278798,0.0840482438433589,0.7538180881076388,0.08560341282894737,0.822266107134041,RGB_mo049_2018_n_03_03_0.png,0.24618191189236116
0.0873853261956063,0.0456889343119948,0.72137451171875,0.0463085036255768,0.7734958710184822,RGB_mo049_2018_n_04_10_0.png,0.27862548828125
0.16521908851371134,0.09004840168076166,0.8839789496527778,0.0916323879627625,0.8389494549058474,RGB_mo049_2018_n_05_01_0.png,0.11602105034722221
0.12756775418608665,0.06812943671061122,0.7943522135416666,0.06953330824237862,0.7713987473903967,RGB_mo049_2018_n_05_09_0.png,0.20564778645833337
0.15837228485015123,0.08599581964765601,0.7716539171006944,0.08720546135212508,0.8611035607502039,RGB_mo049_2018_n_05_12_0.png,0.22834608289930558
0.10886075949367088,0.05756358768406961,0.8472222222222222,0.057912457912457915,0.9052631578947369,RGB_mo049_2018_n_06_04_0.png,0.1527777777777778
0.09757304065543361,0.05128871843208633,0.8020494249131944,0.05153494448073155,0.9147826086956522,RGB_mo049_2018_n_06_05_0.png,0.19795057508680558
0.09008699071116134,0.04716811198888345,0.7488878038194444,0.04774929665520475,0.7948829141370338,RGB_mo049_2018_n_07_03_0.png,0.2511121961805556
0.1970073139636315,0.10926684034238929,0.8376871744791666,0.11185614142029869,0.8251826869027543,RGB_mo049_2018_n_09_04_0.png,0.16231282552083337
0.1451813132963084,0.07827250951106102,0.9112752278645834,0.07886144236229416,0.9129005751848809,RGB_mo049_2018_n_09_07_0.png,0.08872477213541663
0.09120539477381287,0.04778167044484352,0.7806532118055556,0.04841307719842501,0.7855759922555663,RGB_mo049_2018_n_10_13_0.png,0.21934678819444442
0.07549155983307643,0.03922641140847822,0.8332316080729166,0.03934786016617025,0.9270544783010157,RGB_mo049_2018_n_11_02_0.png,0.16676839192708337
0.14720224999432965,0.0794486338262658,0.7450154622395834,0.08082594400717345,0.823395077391525,RGB_mo049_2018_n_12_05_0.png,0.25498453776041663
0.06412566726734895,0.033124912182099196,0.8133341471354166,0.03326044018058691,0.890462700661001,RGB_mo075_2020_n_01_02_0.png,0.18666585286458337
0.022519735702442527,0.011388096310757372,0.7321302625868056,0.01143675849587774,0.728,RGB_mo075_2020_n_01_10_0.png,0.2678697374131944
0.12491818606825619,0.06662012566071607,0.8730604383680556,0.06806602812308947,0.7582292849035187,RGB_mo075_2020_n_02_07_0.png,0.12693956163194442
0.04600819556309171,0.02354574643487316,0.7710706922743056,0.023823460547881058,0.6688578471651603,RGB_mo075_2020_n_02_10_0.png,0.22892930772569442
0.2730605131903131,0.15811817106270443,0.9179619683159722,0.1628440366972477,0.8449237634808479,RGB_mo075_2020_n_04_11_0.png,0.08203803168402779
0.014477917519742615,0.007291743389555867,0.7257893880208334,0.0073217631397298095,0.6400862068965517,RGB_mo075_2020_n_05_05_0.png,0.27421061197916663
0.08400113132836806,0.043841952467647494,0.8682183159722222,0.04418766117833763,0.8485714285714285,RGB_mo075_2020_n_05_08_0.png,0.1317816840277778
0.1580579193878224,0.08581047202922427,0.9134453667534722,0.0875219170075979,0.8144119646498981,RGB_mo075_2020_n_05_10_0.png,0.08655463324652779
0.09397417503586801,0.04930372600677456,0.8800862630208334,0.04980447534216815,0.8306159420289855,RGB_mo075_2020_n_05_13_0.png,0.11991373697916663
0.24395329441201,0.13892187128947994,0.9016384548611112,0.1441596845736816,0.7926829268292683,RGB_mo075_2020_n_07_05_0.png,0.09836154513888884
0.13372305443916696,0.07165231010180109,0.9196031358506944,0.07238924050632911,0.8755980861244019,RGB_mo075_2020_n_08_03_0.png,0.08039686414930558
0.03892762284196547,0.019850171414060185,0.8429497612847222,0.01993030766615672,0.8315602836879432,RGB_mo075_2020_n_10_10_0.png,0.1570502387152778
0.11271373735023846,0.05972265023112481,0.8965386284722222,0.060396409872849666,0.8426086956521739,RGB_mo075_2020_n_14_07_0.png,0.10346137152777779
0.12435280225270233,0.06629861010218413,0.7384982638888888,0.06720007853917141,0.8317132442284325,RGB_mo075_2020_n_16_02_0.png,0.26150173611111116
0.01734887503388452,0.008750341810226962,0.77874755859375,0.0088008800880088,0.6037735849056604,RGB_mo075_2020_n_17_03_0.png,0.22125244140625
0.03742168054244271,0.01906761130062101,0.9239434136284722,0.019163150492264417,0.7927272727272727,RGB_mo097_2018_n_01_01_0.png,0.07605658637152779
0.050930064888248014,0.026130445075757576,0.7768215603298612,0.026223568543597055,0.8803589232303091,RGB_mo097_2018_n_01_13_0.png,0.22317843967013884
0.14261116175427935,0.07678045588395681,0.9425930447048612,0.0773966578715919,0.9060489060489061,RGB_mo097_2018_n_02_03_0.png,0.05740695529513884
0.015081723625557207,0.007598158475876782,0.8201904296875,0.007633874849578821,0.6189024390243902,RGB_mo097_2018_n_02_12_0.png,0.1798095703125
0.027394351242301974,0.01388739369146302,0.8136393229166666,0.013940922190201729,0.7834008097165992,RGB_mo097_2018_n_03_02_0.png,0.18636067708333337
0.14835131096874551,0.08011849755709327,0.7178209092881944,0.08205778462095825,0.7722139356488387,RGB_mo097_2018_n_03_16_0.png,0.2821790907118056
0.18960437237129169,0.1047309049346519,0.7556491427951388,0.10704490044697278,0.8289085545722714,RGB_mo097_2018_n_03_17_0.png,0.24435085720486116
0.10208934941396297,0.05379038754139443,0.9283040364583334,0.054144144144144146,0.8916913946587537,RGB_mo097_2018_n_04_02_0.png,0.07169596354166663
0.09872279050348244,0.051924458995448376,0.6779310438368056,0.05287875091485728,0.7420827389443652,RGB_mo097_2018_n_04_04_0.png,0.3220689561631944
0.029890363531448354,0.015171929002401734,0.885986328125,0.015231710185838626,0.7944785276073619,RGB_mo097_2018_n_04_05_0.png,0.114013671875
0.029042604237694773,0.014735277535749065,0.7392645941840278,0.014830289899927783,0.696969696969697,RGB_mo097_2018_n_04_08_0.png,0.2607354058159722
0.05827015660450446,0.030009404656730028,0.7691786024305556,0.030234294246008958,0.8013698630136986,RGB_mo097_2018_n_04_14_0.png,0.23082139756944442
0.10634893903671269,0.05616078971941838,0.8560519748263888,0.05661646046261431,0.8746537396121884,RGB_mo097_2018_n_04_15_0.png,0.14394802517361116
0.10270054543035785,0.054129855560229985,0.8627726236979166,0.054560874481718806,0.8726450640542577,RGB_mo097_2018_n_04_18_0.png,0.13722737630208337
0.021568012977676184,0.010901569080541166,0.6400485568576388,0.010946036973280443,0.7285180572851806,RGB_mo097_2018_n_05_14_0.png,0.35995144314236116
0.09999620363691583,0.05262947570332481,0.8392266167534722,0.05320782159017453,0.828823159219635,RGB_mo097_2018_n_06_08_0.png,0.1607733832465278
0.10413948523306844,0.05492992992992993,0.8975558810763888,0.05533148474918074,0.8832997987927566,RGB_mo097_2018_n_06_10_0.png,0.10244411892361116
0.032444903746785554,0.016489959446914546,0.7269761827256944,0.01657010997643362,0.7731958762886598,RGB_mo097_2018_n_06_15_0.png,0.2730238172743056
0.03962428464792237,0.02021259717594796,0.7905951605902778,0.020338441890166026,0.765625,RGB_mo097_2018_n_06_17_0.png,0.2094048394097222
0.04547991071428571,0.023269093504639543,0.8143988715277778,0.023342402978662465,0.8810810810810811,RGB_mo097_2018_n_06_18_0.png,0.1856011284722222
0.047038093961274015,0.02408551534765127,0.6625637478298612,0.02435155072578726,0.6879551820728291,RGB_mo097_2018_n_07_10_0.png,0.33743625217013884
0.02701959436232382,0.013694811304317524,0.8080512152777778,0.013739337155642567,0.808641975308642,RGB_mo097_2018_n_07_11_0.png,0.1919487847222222
0.057341864420507004,0.02951721837738681,0.8421359592013888,0.02964824120603015,0.8697788697788698,RGB_mo097_2018_n_07_17_0.png,0.15786404079861116
0.1504210404890991,0.08132717974304603,0.9001057942708334,0.08205386357915932,0.9017980636237898,RGB_mo097_2018_n_08_15_0.png,0.09989420572916663
