dice,iou,accuracy,precision,recall,filename,error
0.16299473581594853,0.08872850774782425,0.9417724609375,0.08943089430894309,0.9186813186813186,RGB_mo097_2018_n_08_19_0.png,0.0582275390625
0.03459293656541559,0.017600901721073394,0.8463202582465278,0.017673689709211213,0.810379241516966,RGB_mo097_2018_n_09_01_0.png,0.1536797417534722
0.02914947947358083,0.014790304576622549,0.8324042426215278,0.014828137490007994,0.8528735632183908,RGB_mo097_2018_n_09_02_0.png,0.1675957573784722
0.09710080505753939,0.05102782392026578,0.8760240342881944,0.051573976915005246,0.8281381634372368,RGB_mo097_2018_n_09_07_0.png,0.12397596571180558
0.08794744603834294,0.045996353947552936,0.8615926106770834,0.04646769928220627,0.8193172356369692,RGB_mo097_2018_n_10_12_0.png,0.13840738932291663
0.06664949298611274,0.03447356945588449,0.7297159830729166,0.034700546234880995,0.8405197873597164,RGB_mo097_2018_n_11_04_0.png,0.27028401692708337
0.08567884743822154,0.04475677830940989,0.8700222439236112,0.04509843310566493,0.8552380952380952,RGB_mo097_2018_n_11_17_0.png,0.12997775607638884
0.05764702838365805,0.029678966298121754,0.7530042860243056,0.029991384880465217,0.7401993355481727,RGB_mo097_2018_n_12_14_0.png,0.24699571397569442
0.13305263157894737,0.07126747857465043,0.8882921006944444,0.07262698230291886,0.7919799498746867,RGB_mo097_2018_n_12_17_0.png,0.11170789930555558
0.05004773629465856,0.02566613410297377,0.8717922634548612,0.025781735348933528,0.8512820512820513,RGB_mo097_2018_n_13_04_0.png,0.12820773654513884
0.061604865607219936,0.03178137651821862,0.8378160264756944,0.03207747629944426,0.7749259624876604,RGB_mo097_2018_n_13_06_0.png,0.16218397352430558
0.034913209405392095,0.017766751866887184,0.7341783311631944,0.01781228017284695,0.87422934648582,RGB_mo097_2018_n_13_13_0.png,0.2658216688368056
0.21721875759293754,0.12184263129202254,0.8689100477430556,0.12442011504917425,0.8546845124282982,RGB_mo097_2018_n_13_14_0.png,0.13108995225694442
0.09887615567735149,0.05200931857891671,0.8896145290798612,0.052332395686826065,0.8938938938938938,RGB_mo097_2018_n_13_18_0.png,0.11038547092013884
0.026552006915046875,0.013454627133872417,0.7021416558159722,0.013529996385977593,0.7072018890200709,RGB_mo097_2018_n_14_10_0.png,0.2978583441840278
0.295519967565376,0.17337836873528223,0.7643229166666666,0.17863444760317615,0.8549143795449214,RGB_mo097_2018_n_14_16_0.png,0.23567708333333337
0.07428311333636778,0.03857426491443699,0.7931111653645834,0.03894120641384576,0.8036769533814839,RGB_mo103_2020_n_01_01_0.png,0.20688883463541663
0.176724615214262,0.09692700109316167,0.8991563585069444,0.09871350816427511,0.8426610348468849,RGB_mo103_2020_n_01_09_0.png,0.10084364149305558
0.0628099173553719,0.032423208191126277,0.79620361328125,0.03265663510182903,0.8193653376729048,RGB_mo103_2020_n_01_13_0.png,0.20379638671875
0.36969993476842794,0.22676803040912275,0.8951551649305556,0.23778057478498008,0.8304029304029305,RGB_mo103_2020_n_02_06_0.png,0.10484483506944442
0.2824685293214615,0.164461923489453,0.95245361328125,0.16570605187319884,0.9563409563409564,RGB_mo103_2020_n_03_03_0.png,0.04754638671875
0.21072536116783905,0.11777138992221846,0.9292331271701388,0.11914129319192611,0.9110529758011773,RGB_mo103_2020_n_03_04_0.png,0.07076687282986116
0.22830779370571758,0.12886425356199546,0.8411933051215278,0.13201219512195123,0.8438489646772229,RGB_mo103_2020_n_03_09_0.png,0.1588066948784722
0.11311409738155068,0.05994750250907126,0.8348456488715278,0.06070200125078174,0.8282666666666667,RGB_mo103_2020_n_04_09_0.png,0.1651543511284722
0.08542279093895902,0.044617052023121384,0.7847900390625,0.04514438893627391,0.7925133689839572,RGB_mo103_2020_n_05_01_0.png,0.2152099609375
0.15245386030502642,0.08251694343622523,0.8062879774305556,0.0837462511409571,0.8489755452742895,RGB_mo103_2020_n_05_08_0.png,0.19371202256944442
0.0929757343550447,0.048754353067238146,0.7591824001736112,0.05004949950500495,0.6532663316582915,RGB_mo103_2020_n_05_09_0.png,0.24081759982638884
0.08368466098202682,0.04366956694346114,0.8039618598090278,0.04391801969656641,0.8853118712273642,RGB_mo103_2020_n_06_01_0.png,0.1960381401909722
0.11414438089349203,0.060526574641791536,0.8056844075520834,0.061231259121666444,0.8402366863905325,RGB_mo103_2020_n_06_04_0.png,0.19431559244791663
0.20308538756135713,0.11301894155434815,0.7996148003472222,0.11580339566929133,0.8245729303547963,RGB_mo103_2020_n_06_05_0.png,0.2003851996527778
0.16571442231837633,0.09034276032842435,0.7633260091145834,0.09267379679144384,0.7822162040171519,RGB_mo103_2020_n_07_13_0.png,0.23667399088541663
0.34872749844816886,0.21118712878730922,0.9288465711805556,0.21788706174371703,0.8729024238657551,RGB_mo103_2020_n_08_06_0.png,0.07115342881944442
0.39369158878504673,0.24509090909090908,0.9507242838541666,0.2559678819444444,0.8522398843930635,RGB_mo103_2020_n_09_10_0.png,0.04927571614583337
0.05245825870934196,0.026935627410264017,0.7775472005208334,0.027120669056152926,0.7978910369068541,RGB_mo103_2020_n_10_04_0.png,0.22245279947916663
0.06606081789584062,0.03415868425808784,0.8550347222222222,0.03435738956553354,0.8552036199095022,RGB_mo103_2020_n_10_07_0.png,0.1449652777777778
0.28397407241841754,0.16548355584500163,0.9130995008680556,0.17168918918918918,0.8207364341085271,RGB_mo103_2020_n_10_09_0.png,0.08690049913194442
0.23039699782737508,0.13019699760031253,0.7886013454861112,0.1338343276732446,0.827304964539007,RGB_mo103_2020_n_14_06_0.png,0.21139865451388884
0.39703012707629337,0.24768408551068882,0.9140828450520834,0.26049213090182366,0.834366873374675,RGB_mo103_2020_n_14_08_0.png,0.08591715494791663
0.06415116346882836,0.03313851900945954,0.7823486328125,0.03353249603706865,0.738255033557047,RGB_mo103_2020_n_15_09_0.png,0.2176513671875
0.2962368672397326,0.17387209615212126,0.8750745985243056,0.17982374768089054,0.8400866738894908,RGB_mo119_2022_n_01_02_0.png,0.12492540147569442
0.13970043007563399,0.07509566326530612,0.8426378038194444,0.07742890021371034,0.7136363636363636,RGB_mo119_2022_n_01_06_0.png,0.15736219618055558
0.23408039843472073,0.13255439161966157,0.8977932400173612,0.1356940843742635,0.8513863216266174,RGB_mo119_2022_n_01_08_0.png,0.10220675998263884
0.18096092100315292,0.09948160162834335,0.8079766167534722,0.1028000525831471,0.7550084479845522,RGB_mo119_2022_n_01_09_0.png,0.1920233832465278
0.16611580364793732,0.09058140311060676,0.9076063368055556,0.0917139767504731,0.8800259403372244,RGB_mo119_2022_n_02_04_0.png,0.09239366319444442
0.3556090708408589,0.21625579692457897,0.8911200629340278,0.22373737373737373,0.8660801564027371,RGB_mo119_2022_n_03_10_0.png,0.10887993706597221
0.20064843143522534,0.1115115216729266,0.88128662109375,0.11376346313173157,0.8492462311557789,RGB_mo119_2022_n_04_12_0.png,0.11871337890625
0.02710204081632653,0.013737173121482952,0.7575276692708334,0.013798071594813255,0.756838905775076,RGB_mo119_2022_n_04_13_0.png,0.24247233072916663
0.17303944918373534,0.09471438729556766,0.8704901801215278,0.0968586387434555,0.8105476673427991,RGB_mo119_2022_n_05_03_0.png,0.1295098198784722
0.1976785805593905,0.10967998184294145,0.8935885959201388,0.11196709916589434,0.8430004361098997,RGB_mo119_2022_n_06_02_0.png,0.10641140407986116
0.21326259946949602,0.11935866983372921,0.8089124891493056,0.12322534847702633,0.7918308106987352,RGB_mo119_2022_n_06_06_0.png,0.19108751085069442
0.05851318944844125,0.030138339920948616,0.8402506510416666,0.030525437864887407,0.7038461538461539,RGB_mo119_2022_n_06_17_0.png,0.15974934895833337
0.3289969542099014,0.1968859093577188,0.8237033420138888,0.20834967961292009,0.7815795928378709,RGB_mo119_2022_n_07_13_0.png,0.17629665798611116
0.09039242219215156,0.04733560090702948,0.8176540798611112,0.04791965566714491,0.7952380952380952,RGB_mo119_2022_n_07_15_0.png,0.18234592013888884
0.17204516938519449,0.0941189391027401,0.88812255859375,0.09655250112663362,0.7887712839392544,RGB_mo119_2022_n_07_16_0.png,0.11187744140625
0.26229271288702627,0.15094182710299806,0.8615247938368056,0.15452068789375106,0.8669691903510867,RGB_mo119_2022_n_08_05_0.png,0.13847520616319442
0.16402794427679715,0.08934119872112398,0.86285400390625,0.0906101571063208,0.8644880174291939,RGB_mo119_2022_n_09_10_0.png,0.13714599609375
0.24549601437589275,0.13992331530017332,0.8889499240451388,0.143627345266336,0.8443740095087163,RGB_mo119_2022_n_09_12_0.png,0.11105007595486116
0.3115935698060458,0.1845489120591964,0.7862548828125,0.19182981927710843,0.8294186046511628,RGB_mo119_2022_n_09_13_0.png,0.2137451171875
0.30910626795066737,0.1828064425882259,0.8613349066840278,0.18807565789473685,0.8671090047393365,RGB_mo119_2022_n_10_12_0.png,0.1386650933159722
0.07938416113044396,0.041332659829134914,0.7039727105034722,0.04201267970354496,0.7185948835433371,RGB_mo119_2022_n_11_02_0.png,0.2960272894965278
0.11625036732295034,0.06171221764632472,0.7960476345486112,0.06295353278166772,0.7578544061302682,RGB_mo119_2022_n_11_04_0.png,0.20395236545138884
0.09703470618324989,0.05099131681410162,0.6049465603298612,0.05232713655209308,0.6663827975303385,RGB_mo119_2022_n_11_06_0.png,0.39505343967013884
0.1761014263074485,0.0965522035312109,0.8237169053819444,0.09982751185855972,0.7463729177861365,RGB_mo119_2022_n_11_08_0.png,0.17628309461805558
0.07549130588082469,0.039226274275355334,0.6621432834201388,0.039838608586649955,0.7184740374425997,RGB_mo119_2022_n_11_10_0.png,0.33785671657986116
0.20134510298444724,0.11194204253330217,0.9226888020833334,0.11368670886075949,0.879436964504284,RGB_mo119_2022_n_11_12_0.png,0.07731119791666663
0.19112664125370607,0.10566059825557572,0.8963894314236112,0.10751727424350727,0.8595238095238096,RGB_mo119_2022_n_11_15_0.png,0.10361056857638884
0.10137661690164253,0.05339480057187874,0.7799818250868056,0.05436074144486692,0.7503075030750308,RGB_mo119_2022_n_12_02_0.png,0.22001817491319442
0.2965172433384467,0.17406530367208084,0.8320583767361112,0.17986628067273228,0.8436792757840285,RGB_mo119_2022_n_12_10_0.png,0.16794162326388884
0.13361305972595555,0.07158915273289307,0.8207600911458334,0.0729107040641099,0.79796397807361,RGB_mo119_2022_n_13_04_0.png,0.17923990885416663
0.07388304641972,0.038358546339767,0.8124728732638888,0.038887321957410806,0.7382864792503346,RGB_mo119_2022_n_14_03_0.png,0.18752712673611116
0.15130628126737075,0.08184496963136689,0.8964572482638888,0.08315004887585532,0.8390875462392109,RGB_mo119_2022_n_14_06_0.png,0.10354275173611116
0.12845248138502732,0.0686343681404829,0.8388604058159722,0.06966104392106938,0.8232251998119418,RGB_mo167_2022_n_02_01_0.png,0.1611395941840278
0.3799679201568348,0.23454345434543455,0.8820326063368056,0.24320131410841395,0.8682195797361134,RGB_mo167_2022_n_03_11_0.png,0.11796739366319442
0.1895420974889217,0.10469290516284838,0.9069756401909722,0.10602855631940772,0.89259877573734,RGB_mo167_2022_n_06_07_0.png,0.09302435980902779
0.19278492647058823,0.1066751430387794,0.9047037760416666,0.10811855670103093,0.888771186440678,RGB_mo167_2022_n_07_01_0.png,0.09529622395833337
0.16769629334396174,0.09152210560661266,0.8867051866319444,0.09343770819453698,0.816990291262136,RGB_mo167_2022_n_07_05_0.png,0.11329481336805558
0.18145583516297922,0.09978082395334151,0.8356594509548612,0.10219144726830011,0.8087925323697681,RGB_mo167_2022_n_08_05_0.png,0.16434054904513884
0.29667176740627393,0.17417181358787198,0.8503824869791666,0.1798469387755102,0.8466157205240175,RGB_mo167_2022_n_08_12_0.png,0.14961751302083337
0.46934865900383144,0.30663329161451813,0.8985595703125,0.332947453191061,0.7950721153846154,RGB_mo167_2022_n_08_13_0.png,0.1014404296875
0.16353390567678983,0.08904814860579101,0.8500094943576388,0.09312543073742247,0.6703875968992248,RGB_mo167_2022_n_08_17_0.png,0.14999050564236116
0.2858726785549293,0.16677447175506685,0.8427530924479166,0.1723997028231798,0.8363669129572896,RGB_mo167_2022_n_09_14_0.png,0.15724690755208337
0.324028176363162,0.19333748443337484,0.9121432834201388,0.2004260263361735,0.8453580179689627,RGB_mo167_2022_n_10_14_0.png,0.08785671657986116
0.25894454382826476,0.14872848702799898,0.9101019965277778,0.15236842105263157,0.8616071428571429,RGB_mo167_2022_n_10_15_0.png,0.08989800347222221
0.3244414698664627,0.19363183322554875,0.8562486436631944,0.20042526382107417,0.8510282561444574,RGB_mo167_2022_n_11_10_0.png,0.14375135633680558
0.27171447631754503,0.15721619639479678,0.8519287109375,0.1616013331217267,0.8528056951423786,RGB_mo167_2022_n_11_14_0.png,0.1480712890625
0.08817478201234447,0.04612073383212053,0.8106486002604166,0.046468401486988845,0.8604206500956023,RGB_mo167_2022_n_12_05_0.png,0.18935139973958337
0.4351312649164678,0.2780624694973158,0.8796183268229166,0.29088665759019744,0.8631485923494508,RGB_mo167_2022_n_12_15_0.png,0.12038167317708337
0.23195990597418725,0.1311960666265302,0.8825615776909722,0.13413007796471071,0.8570960340871845,RGB_mo167_2022_n_13_14_0.png,0.11743842230902779
0.2254707631318137,0.1270594805920134,0.8940022786458334,0.13062700964630225,0.823082489146165,RGB_mo167_2022_n_16_07_0.png,0.10599772135416663
0.344679186228482,0.2082250059087686,0.9091254340277778,0.21388686574411264,0.8872104733131924,RGB_mo167_2022_n_16_14_0.png,0.09087456597222221
0.27043668476059307,0.15636125163949785,0.9389309353298612,0.15986590038314177,0.8770362585391487,RGB_mo167_2022_n_16_15_0.png,0.06106906467013884
0.1442580516700682,0.07773605150214592,0.8834160698784722,0.07893876661582044,0.8361223312175419,RGB_mo167_2022_n_19_04_0.png,0.11658393012152779
0.09404926390013817,0.049345065493450656,0.8710462782118056,0.04969788519637462,0.8742249778565102,RGB_mo167_2022_n_19_09_0.png,0.12895372178819442
0.294408634387648,0.17261381613640359,0.872314453125,0.18031582813073815,0.8016326530612244,RGB_mo167_2022_n_19_13_0.png,0.127685546875
0.10376839499381103,0.05472348141432457,0.8232286241319444,0.05535583272193691,0.8273026315789473,RGB_mo167_2022_n_19_15_0.png,0.17677137586805558
0.19482741270001006,0.10792730516222544,0.8914794921875,0.11007505117125313,0.8468941382327209,RGB_mo169_2020_n_01_12_0.png,0.1085205078125
0.12019721183270997,0.06394139459166139,0.9298095703125,0.064507299270073,0.8793532338308457,RGB_mo169_2020_n_02_10_0.png,0.0701904296875
0.1725848188614146,0.0944420406718326,0.8438720703125,0.096658615136876,0.8046246648793566,RGB_mo169_2020_n_02_13_0.png,0.1561279296875
0.15013669161475374,0.08116096520980715,0.87139892578125,0.08235004916420846,0.8489609731373543,RGB_mo169_2020_n_03_09_0.png,0.12860107421875
0.05405812945301014,0.027779930259589306,0.8298272026909722,0.0279466791393826,0.8231917336394948,RGB_mo169_2020_n_05_10_0.png,0.1701727973090278
0.12142038946162657,0.06463414634146342,0.8907674153645834,0.06539365452408931,0.8476770753998477,RGB_mo169_2020_n_07_04_0.png,0.10923258463541663
0.0701094769434922,0.03632821453128581,0.9429728190104166,0.03652073732718894,0.8732782369146006,RGB_mo169_2020_n_07_07_0.png,0.05702718098958337
0.07340961098398169,0.038103382744203725,0.8626980251736112,0.038351185921958686,0.8550106609808102,RGB_mo169_2020_n_08_05_0.png,0.13730197482638884
0.09132739821946584,0.04784864524920077,0.8767903645833334,0.04837855023314964,0.8137254901960784,RGB_mo169_2020_n_08_06_0.png,0.12320963541666663
0.14271314573708527,0.0768395821084528,0.861572265625,0.07786434463794684,0.8537688442211055,RGB_mo169_2020_n_09_03_0.png,0.138427734375
0.25010427330982443,0.14292524377031418,0.8658786349826388,0.1476275738585497,0.8177535333498637,RGB_mo169_2020_n_10_02_0.png,0.13412136501736116
0.1328725350681033,0.0711641479029659,0.8553670247395834,0.07210944395410415,0.8444444444444444,RGB_mo169_2020_n_10_05_0.png,0.14463297526041663
0.174687785561986,0.09570296203587818,0.8530002170138888,0.0970553393129125,0.8729071537290716,RGB_mo169_2020_n_10_12_0.png,0.14699978298611116
0.08597837460760377,0.04492027334851936,0.9289143880208334,0.04512998901501281,0.90625,RGB_mo169_2020_n_11_09_0.png,0.07108561197916663
0.1270389825822505,0.06782788397667724,0.9143473307291666,0.06874625972471574,0.8354545454545454,RGB_mo169_2020_n_13_02_0.png,0.08565266927083337
0.17992785911309145,0.09885754255071112,0.9213663736979166,0.10076045627376426,0.8396039603960396,RGB_mo169_2020_n_13_05_0.png,0.07863362630208337
0.10424888524422121,0.05499080782956635,0.8814765082465278,0.05554948656325104,0.8453865336658354,RGB_mo169_2020_n_14_04_0.png,0.11852349175347221
0.15584872471416006,0.08450972911102633,0.8698187934027778,0.08588600232648314,0.8406072106261859,RGB_mo169_2020_n_14_10_0.png,0.1301812065972222
0.35159098069220035,0.2132911046797357,0.9022962782118056,0.22557172557172558,0.7966551091168672,RGB_mo169_2020_n_15_03_0.png,0.09770372178819442
0.07935877053524112,0.041318893564185694,0.9057481553819444,0.04174797881237803,0.8008021390374331,RGB_mo169_2020_n_15_11_0.png,0.09425184461805558
0.13683223992502344,0.07344064386317907,0.9000651041666666,0.07407407407407407,0.8957055214723927,RGB_mo169_2020_n_16_14_0.png,0.09993489583333337
0.12098258902740519,0.06438609260399754,0.8866712782118056,0.06528156221616713,0.8243727598566308,RGB_mo169_2020_n_17_09_0.png,0.11332872178819442
0.2477173071962858,0.1413683466792275,0.9011027018229166,0.14477809937288952,0.8571938593359515,RGB_mo169_2020_n_17_10_0.png,0.09889729817708337
0.18290520342503927,0.10065804149007361,0.8906317816840278,0.10258013184814731,0.8430639887902849,RGB_mo169_2020_n_17_12_0.png,0.10936821831597221
0.15844827586206897,0.08604063289954124,0.8675944010416666,0.087808140645901,0.810405643738977,RGB_mo169_2020_n_18_06_0.png,0.13240559895833337
0.09529909055975407,0.05003362474781439,0.9042019314236112,0.050488599348534204,0.8473804100227791,RGB_mo169_2020_n_18_13_0.png,0.09579806857638884
0.2618360767011709,0.1506394610953822,0.8819986979166666,0.15554435483870968,0.8269024651661308,RGB_mo169_2020_n_19_09_0.png,0.11800130208333337
0.13583983238272612,0.07286918513893226,0.7986111111111112,0.07331323030531474,0.9232594936708861,RGB_mo199_2022_n_01_04_0.png,0.20138888888888884
0.10987068259944345,0.05812865902241313,0.81561279296875,0.05881115939997196,0.8335817188276204,RGB_mo199_2022_n_01_09_0.png,0.18438720703125
0.10784091766659121,0.05699357875004985,0.8396538628472222,0.05765816655907037,0.8317811408614668,RGB_mo199_2022_n_02_10_0.png,0.1603461371527778
0.43023482729460744,0.27407591579645285,0.9405992296006944,0.2824564400409976,0.9023192360163711,RGB_mo199_2022_n_03_03_0.png,0.05940077039930558
0.30360344209394047,0.17896961690885071,0.8946261935763888,0.1858130348913759,0.829333986287953,RGB_mo199_2022_n_03_08_0.png,0.10537380642361116
0.2513142523364486,0.1437160751565762,0.9304606119791666,0.14569928885878766,0.9134819532908705,RGB_mo199_2022_n_04_04_0.png,0.06953938802083337
0.13609759102951144,0.0730175519783162,0.809814453125,0.07461829482502365,0.7729181245626312,RGB_mo199_2022_n_04_09_0.png,0.190185546875
0.1134271404722156,0.06012338187702265,0.7478976779513888,0.061212932454695224,0.7715768981181051,RGB_mo199_2022_n_06_04_0.png,0.25210232204861116
0.22214010018888067,0.12494803455124948,0.8715277777777778,0.1276907099697885,0.8533123028391167,RGB_mo199_2022_n_06_09_0.png,0.1284722222222222
0.44226526109340525,0.2839156436890148,0.9537150065104166,0.2919723780750971,0.9114179858538228,RGB_mo199_2022_n_06_12_0.png,0.04628499348958337
0.26686455968802747,0.15397790240789871,0.8291558159722222,0.1594671675013912,0.8172905525846702,RGB_mo199_2022_n_07_07_0.png,0.1708441840277778
0.22735997208166114,0.12826065557633626,0.8798828125,0.13416392092257,0.7445714285714286,RGB_mo199_2022_n_07_08_0.png,0.1201171875
0.11583744777819978,0.06147954041523886,0.810546875,0.06200867443751694,0.8781190019193857,RGB_mo199_2022_n_07_11_0.png,0.189453125
0.5193904464198495,0.35079501220558157,0.9332682291666666,0.3656808803301238,0.8960229187731715,RGB_mo199_2022_n_08_03_0.png,0.06673177083333337
0.1681497960697071,0.09179232871166886,0.8174235026041666,0.09301928073294134,0.8743573264781491,RGB_mo199_2022_n_08_08_0.png,0.18257649739583337
0.4552537202687662,0.2947109996264076,0.9103800455729166,0.3082161196695691,0.8705659782437333,RGB_mo199_2022_n_08_12_0.png,0.08961995442708337
0.5247502047502047,0.3557026114762835,0.9016181098090278,0.37495318352059925,0.8738679759956356,RGB_mo199_2022_n_08_13_0.png,0.09838189019097221
0.17882222836604922,0.09819042992470245,0.8992852105034722,0.10003711952487009,0.8417490890161374,RGB_mo199_2022_n_09_01_0.png,0.10071478949652779
0.22826607114372308,0.12883766993787701,0.9343804253472222,0.1311881188118812,0.8779141104294479,RGB_mo199_2022_n_09_10_0.png,0.06561957465277779
0.2852167856520982,0.16632818846466288,0.9443223741319444,0.16879637262984337,0.9191919191919192,RGB_mo199_2022_n_10_01_0.png,0.05567762586805558
0.12867926440042554,0.06876387460068223,0.88336181640625,0.06939890710382514,0.8825573314801946,RGB_mo199_2022_n_10_02_0.png,0.11663818359375
0.19639347064353474,0.10888931008339651,0.8086954752604166,0.11148124191461838,0.8240497250776955,RGB_mo199_2022_n_10_10_0.png,0.19130452473958337
0.4341868916830277,0.2772916444349589,0.90814208984375,0.2875719344842851,0.8858019430714164,RGB_mo199_2022_n_12_08_0.png,0.09185791015625
0.17011995637949837,0.09296781883194279,0.7987263997395834,0.09542032622333751,0.7834148853978883,RGB_mo199_2022_n_12_11_0.png,0.20127360026041663
0.13262361012538443,0.07102135961689512,0.7513563368055556,0.07302521884118382,0.7213072568193515,RGB_mo199_2022_n_13_13_0.png,0.24864366319444442
