dice,iou,accuracy,precision,recall,filename,error
0.08458053995289001,0.044157711518086874,0.8286878797743056,0.04446053032612009,0.8663697104677061,RGB_mo199_2022_n_14_08_0.png,0.17131212022569442
0.1496240073090168,0.08086140757339816,0.8358832465277778,0.08308616921635967,0.7512350035285815,RGB_nm003_2022_n_23_21_0.png,0.1641167534722222
0.41508928092659125,0.2619007341746456,0.85205078125,0.2958193213084684,0.695507637017071,RGB_nm006_2018_n_08_32_0.png,0.14794921875
0.09322883206989593,0.04889356082046306,0.7606947157118056,0.0494493512157889,0.8130883012102196,RGB_nm006_2022_n_06_19_0.png,0.23930528428819442
0.17977852116737802,0.09876738806679553,0.8071153428819444,0.1018095113666057,0.7677339901477832,RGB_nm006_2022_n_09_43_0.png,0.19288465711805558
0.17752832345909988,0.0974107448385993,0.8926730685763888,0.10002342468962286,0.788550323176362,RGB_nm007_2022_n_03_13_0.png,0.10732693142361116
0.11003496767376922,0.05822063677989565,0.7600843641493056,0.05914647338814366,0.7881081081081082,RGB_nm023_2022_n_40_05_0.png,0.23991563585069442
0.38755183348239697,0.2403499483145501,0.7956678602430556,0.25882384882710685,0.7710287932707861,RGB_nm028_2022_n_01_01_0.png,0.20433213975694442
0.42074560204174644,0.26642040863442223,0.9138047960069444,0.2815320809953647,0.8323115759105661,RGB_nm039_2020_n_03_17_0.png,0.08619520399305558
0.08160014160545181,0.042535523159254476,0.8592529296875,0.04297967555472683,0.8045375218150087,RGB_nm039_2020_n_07_32_0.png,0.1407470703125
0.08607012533714105,0.04497036515107556,0.8437364366319444,0.04549647769204965,0.7954545454545454,RGB_nm039_2020_n_18_45_0.png,0.15626356336805558
0.051143257116192255,0.026242697059668613,0.9310506184895834,0.026417277284998073,0.7988338192419825,RGB_nm039_2020_n_37_23_0.png,0.06894938151041663
0.023587141383444393,0.011934318925629161,0.7624986436631944,0.011970794657007018,0.7966101694915254,RGB_nm039_2020_n_38_64_0.png,0.23750135633680558
0.37584263200276086,0.23140776836558347,0.8160196940104166,0.2467077443518183,0.7886453606256638,RGB_nm039_2022_n_37_39_0.png,0.18398030598958337
0.1015709910087936,0.0535026543145623,0.6300048828125,0.054988945153698024,0.6643688065489013,RGB_nm039_2022_n_39_40_0.png,0.3699951171875
0.09300112466476339,0.0487683164723495,0.7156032986111112,0.04944347346150308,0.78125,RGB_nm043_2018_n_08_27_0.png,0.28439670138888884
0.25806811214536535,0.14815051836682452,0.72918701171875,0.1586775726558216,0.6907011437095972,RGB_nm043_2018_n_09_41_0.png,0.27081298828125
0.32871576539365827,0.19668453670963082,0.8567165798611112,0.20758426966292134,0.7892889838266708,RGB_nm043_2018_n_10_35_0.png,0.14328342013888884
0.46968002400501924,0.3069162210338681,0.8681572808159722,0.32708966565349545,0.832672405455073,RGB_nm043_2018_n_11_35_0.png,0.1318427191840278
0.06284712940687279,0.03244304069179112,0.7860175238715278,0.03276759167492567,0.7661115133960897,RGB_nm043_2018_n_14_27_0.png,0.2139824761284722
0.0730795636585552,0.037925574030087096,0.8351915147569444,0.038362966522505204,0.7688603531300161,RGB_nm043_2018_n_21_25_0.png,0.16480848524305558
0.16554613660722986,0.09024273649545865,0.8838433159722222,0.0912067854842173,0.8951527924130663,RGB_nm043_2022_n_27_35_0.png,0.11615668402777779
0.14669544660293968,0.07915344854360316,0.7184990776909722,0.08137943618283003,0.7431785044782337,RGB_nm051_2022_n_20_06_0.png,0.2815009223090278
0.03753910323253389,0.019128586609989374,0.8059556749131944,0.01920958413660149,0.8193832599118943,RGB_or005_2020_n_14_30_0.png,0.19404432508680558
0.3153475628618145,0.18718850007869473,0.8949313693576388,0.1953569864213754,0.8174112256586483,RGB_or013_2020_n_08_16_0.png,0.10506863064236116
0.11649457241196717,0.06184987348889514,0.9773695203993056,0.06257110352673492,0.842911877394636,RGB_or019_2020_n_29_52_0.png,0.02263047960069442
0.10654390003288391,0.0562695380340396,0.9262966579861112,0.05682216766047001,0.8526315789473684,RGB_or023_2020_n_03_37_0.png,0.07370334201388884
0.29616933756105923,0.17382557086812192,0.9443020290798612,0.17851239669421487,0.8687782805429864,RGB_or029_2020_n_26_26_0.png,0.05569797092013884
0.2013680818587823,0.11195624842846366,0.9041951497395834,0.11440133607399794,0.8396982555398397,RGB_or029_2020_n_28_23_0.png,0.09580485026041663
0.19410438144329897,0.10748372134510749,0.9321424696180556,0.10879378837125316,0.8992537313432836,RGB_or033_2020_n_07_08_0.png,0.06785753038194442
0.32352201257861635,0.19297719087635054,0.9088202582465278,0.20725889633831873,0.7368782947513179,RGB_or039_2020_n_02_51_0.png,0.09117974175347221
0.03792851932895697,0.019330855018587362,0.8479342990451388,0.019413211524947294,0.8200371057513914,RGB_or043_2020_n_05_26_0.png,0.15206570095486116
0.228848534874123,0.129208901316556,0.9493136935763888,0.13158519221642145,0.877373417721519,RGB_or047_2020_n_17_32_0.png,0.05068630642361116
0.41842382106755704,0.26456128173983456,0.9137708875868056,0.28061349693251536,0.8222182275750495,RGB_or047_2020_n_19_40_0.png,0.08622911241319442
0.28596452813663237,0.16683699540112418,0.93365478515625,0.17208362614195363,0.8454898575744497,RGB_tx071_2022_n_01_09_0.png,0.06634521484375
0.5913616053931176,0.419810795770729,0.9292941623263888,0.4476619985758367,0.870930501039021,RGB_tx071_2022_n_02_07_0.png,0.07070583767361116
0.25429510248787357,0.1456690090348487,0.8383992513020834,0.1514236732259988,0.7930899863361311,RGB_tx071_2022_n_03_14_0.png,0.16160074869791663
0.12945350241545894,0.0692062467212784,0.8435736762152778,0.07041386106092955,0.8014018691588785,RGB_tx071_2022_n_03_16_0.png,0.1564263237847222
0.174402467232074,0.0955317172058451,0.9273817274305556,0.09683219178082192,0.8767441860465116,RGB_tx071_2022_n_04_11_0.png,0.07261827256944442
0.5308529142958224,0.36133408251725796,0.8920830620659722,0.3846120984278879,0.8565312529730759,RGB_tx071_2022_n_04_13_0.png,0.10791693793402779
0.23262978227384373,0.1316248174494747,0.8749932183159722,0.13531576908175125,0.8283427216128076,RGB_tx071_2022_n_05_04_0.png,0.1250067816840278
0.07852604828462516,0.04086761010448353,0.8032769097222222,0.04129359882400107,0.7984496124031008,RGB_tx071_2022_n_05_21_0.png,0.1967230902777778
0.3023191042947064,0.17807769708635926,0.74517822265625,0.18653194024379066,0.7971213159698424,RGB_tx071_2022_n_09_02_0.png,0.25482177734375
0.6740435817062578,0.5083452007974936,0.94146728515625,0.5594282848545636,0.8477248978816377,RGB_tx071_2022_n_09_11_0.png,0.05853271484375
0.36076488348687774,0.2200812316992538,0.8880072699652778,0.23147228293264455,0.8172571027709575,RGB_tx071_2022_n_09_13_0.png,0.11199273003472221
0.26747150960087424,0.15438217096173484,0.9045342339409722,0.15868115584094838,0.8507116848725588,RGB_tx071_2022_n_09_16_0.png,0.09546576605902779
0.5907576416050992,0.4192023026315789,0.9616834852430556,0.4403887688984881,0.8970523537175539,RGB_tx071_2022_n_10_13_0.png,0.03831651475694442
0.235240552435878,0.13329893360853112,0.9316541883680556,0.13721671388101983,0.8235919234856536,RGB_tx071_2022_n_10_14_0.png,0.06834581163194442
0.24660638413770564,0.14064519335918083,0.7655097113715278,0.14306299929214278,0.8927275595519798,RGB_tx087_2022_n_08_18_0.png,0.2344902886284722
0.4186432244153259,0.2647367316970841,0.7385321723090278,0.29240037071362374,0.7367192060712201,RGB_tx087_2022_n_14_15_0.png,0.2614678276909722
0.4078821305574976,0.2561884006115213,0.8449232313368056,0.2656502968159741,0.8779400289822762,RGB_tx087_2022_n_18_11_0.png,0.15507676866319442
0.0762544051015271,0.039638507973062564,0.8133477105034722,0.04011299435028248,0.7701694915254237,RGB_tx097_2020_n_05_06_0.png,0.1866522894965278
0.059892286091493954,0.03087059840138259,0.6957668728298612,0.03113018473335657,0.78732782369146,RGB_tx097_2020_n_10_08_0.png,0.30423312717013884
0.04642460757888061,0.02376391909878908,0.7960679796006944,0.023852971845672574,0.8642266824085005,RGB_tx097_2020_n_19_04_0.png,0.20393202039930558
0.16919015687107444,0.09241274155590175,0.8143107096354166,0.09519257033597378,0.7598800763150723,RGB_tx097_2020_n_20_04_0.png,0.18568929036458337
0.07849285493985812,0.040849629490917846,0.7568495008680556,0.041449511400651465,0.738394584139265,RGB_tx159_2022_n_02_05_0.png,0.24315049913194442
0.29411510355861115,0.1724120450167292,0.8892890082465278,0.17702477618155318,0.8687100893997446,RGB_tx159_2022_n_04_03_0.png,0.11071099175347221
0.15068394528437726,0.08148090473780512,0.8399929470486112,0.08249251142992275,0.8691860465116279,RGB_tx159_2022_n_09_01_0.png,0.16000705295138884
0.2649217106800654,0.15268573891492915,0.8933444552951388,0.15660919540229884,0.8590481964231585,RGB_tx159_2022_n_09_06_0.png,0.10665554470486116
0.5298246917248551,0.3603819821640603,0.8283013237847222,0.3759884027411703,0.896718632134775,RGB_tx159_2022_n_13_06_0.png,0.1716986762152778
0.2541982716328918,0.14560546452812242,0.8659735785590278,0.1492643148377947,0.8559085133418043,RGB_tx159_2022_n_13_07_0.png,0.1340264214409722
0.1383677669595504,0.07432604813334467,0.8523627387152778,0.07547495682210709,0.8300094966761633,RGB_tx159_2022_n_15_02_0.png,0.1476372612847222
0.05078084953695793,0.026051893408134644,0.8116251627604166,0.026313925485196205,0.7234664070107109,RGB_tx159_2022_n_16_07_0.png,0.18837483723958337
0.12342554782308622,0.06577172980262351,0.8966403537326388,0.0663656605640772,0.8802296964725185,RGB_tx159_2022_n_16_08_0.png,0.10335964626736116
0.0478296182654995,0.024500739644970414,0.7137858072916666,0.024815057589661953,0.6592039800995025,RGB_tx159_2022_n_18_04_0.png,0.28621419270833337
0.05462124478942073,0.028077434609132555,0.8661905924479166,0.028251387787470262,0.8201438848920863,RGB_tx159_2022_n_19_02_0.png,0.13380940755208337
0.07127618839231989,0.0369551036614765,0.7697211371527778,0.037330964932385975,0.7858866103739445,RGB_tx159_2022_n_19_04_0.png,0.2302788628472222
0.24632460325187422,0.1404619142793693,0.8950059678819444,0.14457142857142857,0.831689677843524,RGB_wa003_2019_n_18_02_0.png,0.10499403211805558
0.43032575924700345,0.27414972360161155,0.8949245876736112,0.2891875864795414,0.8405630565929331,RGB_wa007_2021_n_37_07_0.png,0.10507541232638884
0.2570331859482047,0.14746877787689563,0.7926025390625,0.15225650472023947,0.824244312870053,RGB_wa007_2023_n_05_11_0.png,0.2073974609375
0.3667866786678668,0.22457977404243593,0.8664143880208334,0.2439285103471866,0.7389896373056994,RGB_wa007_2023_n_41_09_0.png,0.13358561197916663
0.5309840331996906,0.36145559013646156,0.9095594618055556,0.3923596673596674,0.8210789645420926,RGB_wa007_2023_n_49_21_0.png,0.09044053819444442
0.2089784284511239,0.11668113425925926,0.8343777126736112,0.12089641732873632,0.769928400954654,RGB_wa009_2021_n_07_04_0.png,0.16562228732638884
0.35712606753897985,0.2173788630293781,0.9443562825520834,0.2279,0.8248280854144047,RGB_wa009_2021_n_21_23_0.png,0.05564371744791663
0.3158407402897845,0.18753614806246385,0.9618937174479166,0.19039929536112743,0.9257673090649536,RGB_wa009_2023_n_12_24_0.png,0.03810628255208337
0.4263576337420833,0.2709368042473026,0.97113037109375,0.2737024221453287,0.9640463132236441,RGB_wa009_2023_n_18_32_0.png,0.02886962890625
0.021710735340840896,0.010974499901854066,0.6241319444444444,0.011010455456889143,0.7706766917293233,RGB_wa011_2021_n_09_07_0.png,0.3758680555555556
0.16385656613630967,0.0892395240558717,0.9044867621527778,0.09040880503144653,0.8734177215189873,RGB_wa011_2023_n_09_14_0.png,0.09551323784722221
0.2025050196003442,0.11265957446808511,0.8868679470486112,0.11535947712418301,0.8279906176700548,RGB_wa013_2019_n_15_16_0.png,0.11313205295138884
0.3243194842406877,0.19354493961739874,0.9488254123263888,0.20598271155595996,0.7622053872053872,RGB_wa015_2019_n_11_20_0.png,0.05117458767361116
0.2513089005235602,0.1437125748502994,0.9602389865451388,0.14918132201334142,0.7967611336032389,RGB_wa015_2021_n_14_13_0.png,0.03976101345486116
0.24866322174792183,0.14198481116584566,0.8866034613715278,0.14547844374342797,0.8553323029366307,RGB_wa019_2023_n_08_11_0.png,0.11339653862847221
0.4519624101713654,0.2919582916726182,0.9327663845486112,0.30792407351611933,0.8491898628998754,RGB_wa019_2023_n_33_15_0.png,0.06723361545138884
0.15195210388734295,0.08222303340025552,0.8635932074652778,0.08392324888226528,0.8023152270703473,RGB_wa019_2023_n_38_13_0.png,0.1364067925347222
0.07003440406036039,0.03628790285573088,0.8148532443576388,0.03674578209894195,0.7443881245474294,RGB_wa019_2023_n_39_01_0.png,0.18514675564236116
0.08590604026845637,0.04488078541374474,0.90301513671875,0.045442250473356774,0.7841306884480747,RGB_wa023_2021_n_17_10_0.png,0.09698486328125
0.07387072622909907,0.038351904638507385,0.8993326822916666,0.038865546218487396,0.7437185929648241,RGB_wa027_2021_n_17_15_0.png,0.10066731770833337
0.10167098140738998,0.05355814530126457,0.8964572482638888,0.05416248746238716,0.8275862068965517,RGB_wa027_2021_n_20_20_0.png,0.10354275173611116
0.2589324461160133,0.14872050515121302,0.9305148654513888,0.15097840755735492,0.9086294416243654,RGB_wa027_2021_n_30_32_0.png,0.06948513454861116
0.14236199171527603,0.07663602439246382,0.9311998155381944,0.07730444362835108,0.8986125933831377,RGB_wa027_2023_n_05_07_0.png,0.06880018446180558
0.158316961362148,0.0859631967285981,0.9302707248263888,0.08835891812865497,0.7602201257861635,RGB_wa031_2021_n_13_03_0.png,0.06972927517361116
0.31009402164271777,0.18349779550703338,0.9208780924479166,0.19022054556006965,0.8385033578509754,RGB_wa031_2021_n_14_42_0.png,0.07912190755208337
0.25615982241953383,0.14689409368635437,0.93182373046875,0.15269936485532815,0.794401101422671,RGB_wa031_2021_n_22_25_0.png,0.06817626953125
0.3186856953202788,0.18954558016502823,0.8607855902777778,0.20017511674449634,0.7811584770582493,RGB_wa031_2023_n_14_08_0.png,0.1392144097222222
0.27199185382134977,0.15740195115563413,0.9127265082465278,0.16407316407316408,0.7947107438016529,RGB_wa031_2023_n_19_25_0.png,0.08727349175347221
0.10676760425504143,0.056394346776973456,0.9071790907118056,0.05789920724801812,0.6845188284518828,RGB_wa035_2023_n_07_12_0.png,0.09282090928819442
0.055038676790361105,0.028298082914849164,0.8202243381076388,0.02883609741520992,0.6026541764246682,RGB_wa037_2023_n_08_01_0.png,0.17977566189236116
0.059516115435411805,0.03067075996292864,0.7730238172743056,0.031114114467034906,0.6827852998065764,RGB_wa039_2019_n_14_03_0.png,0.22697618272569442
0.3760508809123474,0.2315656793013415,0.9421183268229166,0.24282477341389727,0.8331713637836087,RGB_wa041_2019_n_02_18_0.png,0.05788167317708337
0.1605032990639865,0.08725392058725392,0.9257948133680556,0.08804713804713804,0.9064124783362218,RGB_wa041_2019_n_10_33_0.png,0.07420518663194442
0.3175623400583229,0.18875132649451715,0.9222344292534722,0.20102471368294153,0.7555933163409799,RGB_wa041_2019_n_15_50_0.png,0.07776557074652779
0.06406478230786972,0.03309242051200593,0.7523125542534722,0.03345466224173001,0.753465943339361,RGB_wa041_2021_n_04_09_0.png,0.2476874457465278
0.15520341649808947,0.08413036856533658,0.8980441623263888,0.08564872240138924,0.8259569377990431,RGB_wa041_2021_n_04_17_0.png,0.10195583767361116
0.3789956206769533,0.2338029591476039,0.8971015082465278,0.24664393777967186,0.8178767002296414,RGB_wa041_2023_n_05_12_0.png,0.10289849175347221
0.16020384526291406,0.08707695406929895,0.8770684136284722,0.08890374331550802,0.8090781469349555,RGB_wa041_2023_n_13_34_0.png,0.12293158637152779
0.12146384235543864,0.06465877266250676,0.8708970811631944,0.06595829991980753,0.7664531158998252,RGB_wa047_2021_n_08_49_0.png,0.12910291883680558
0.23851389676687465,0.13540492674287555,0.8907470703125,0.14001109877913429,0.8045280612244898,RGB_wa047_2021_n_12_52_0.png,0.1092529296875
0.35329551729330855,0.2145470064626265,0.9126315646701388,0.22633136094674555,0.8047107249028127,RGB_wa049_2019_n_14_03_0.png,0.08736843532986116
0.06780239955595406,0.035090820700932515,0.8519354926215278,0.03537063435495367,0.816032887975334,RGB_wa049_2021_n_03_12_0.png,0.1480645073784722
0.3645655877342419,0.22291666666666668,0.9544677734375,0.2324963785610816,0.8439964943032428,RGB_wa051_2019_n_12_15_0.png,0.0455322265625
0.5754985754985755,0.404,0.9706963433159722,0.43124263839811544,0.8647770888692058,RGB_wa051_2019_n_17_14_0.png,0.02930365668402779
0.1278661990828163,0.06829971181556196,0.8684488932291666,0.07034032449544915,0.7018756169792695,RGB_wa051_2019_n_26_09_0.png,0.13155110677083337
0.2579250720461095,0.1480562448304384,0.8952229817708334,0.1523144996596324,0.8411654135338346,RGB_wa051_2019_n_29_10_0.png,0.10477701822916663
0.6643848640425937,0.4974373576309795,0.9521213107638888,0.5406994738471061,0.861439842209073,RGB_wa051_2019_n_32_05_0.png,0.04787868923611116
0.15139095426353777,0.08189452205305289,0.8413289388020834,0.08362718384356467,0.7980879541108986,RGB_wa051_2021_n_26_12_0.png,0.15867106119791663
0.23610342373685458,0.13385332616101847,0.9344821506076388,0.14192015209125475,0.7019275975552421,RGB_wa053_2021_n_01_10_0.png,0.06551784939236116
0.1814177012414898,0.09975776260735521,0.9168294270833334,0.10242689176967139,0.7928821470245041,RGB_wa053_2021_n_17_28_0.png,0.08317057291666663
0.15454352291238757,0.08374270801350936,0.9190470377604166,0.08470496894409937,0.880548829701372,RGB_wa053_2023_n_11_26_0.png,0.08095296223958337
0.38298081652729954,0.23684370627243415,0.9149305555555556,0.2569976234486401,0.751254341952914,RGB_wa057_2021_n_02_39_0.png,0.08506944444444442
0.17243002877321476,0.09434934447815882,0.8927205403645834,0.09685002350728726,0.7851357789423535,RGB_wa057_2021_n_03_45_0.png,0.10727945963541663
0.37577785212445636,0.2313586553514048,0.9367336697048612,0.24123711340206186,0.8496217851739788,RGB_wa057_2021_n_10_37_0.png,0.06326633029513884
0.0531217067767813,0.027285581724183643,0.7014227973090278,0.027586669049320944,0.7142857142857143,RGB_wa057_2021_n_12_38_0.png,0.2985772026909722
0.15907666941467435,0.0864113495503887,0.8270602756076388,0.08888561320754718,0.7563499529633114,RGB_wa057_2023_n_03_50_0.png,0.17293972439236116
0.1192247063786328,0.0633912550760223,0.7309638129340278,0.0651635763518105,0.6997654417513682,RGB_wa059_2019_n_08_07_0.png,0.2690361870659722
0.5216752387950037,0.352882703777336,0.9426066080729166,0.3738658457550227,0.8627780893624977,RGB_wa059_2019_n_11_01_0.png,0.05739339192708337
0.13027082619129243,0.06967363403006967,0.9139743381076388,0.07072662298987492,0.823937554206418,RGB_wa059_2019_n_25_05_0.png,0.08602566189236116
0.2391708743024183,0.13582855418050105,0.9417521158854166,0.13758662861801876,0.9140148950575491,RGB_wa059_2019_n_25_15_0.png,0.05824788411458337
0.10480279898218829,0.05529915247125954,0.8473036024305556,0.05616158172831089,0.7826603325415677,RGB_wa059_2023_n_01_16_0.png,0.15269639756944442
0.17436419125127162,0.0955087484676251,0.9449598524305556,0.0973421172194457,0.8352826510721247,RGB_wa061_2021_n_06_26_0.png,0.05504014756944442
0.46459856418362644,0.30259094028826355,0.9448716905381944,0.32157184536834427,0.836773428232503,RGB_wa063_2019_n_06_18_0.png,0.05512830946180558
0.16672045110994108,0.09094109581426374,0.6672837999131944,0.0944354652505195,0.710789283128168,RGB_wa063_2023_n_05_10_0.png,0.3327162000868056
0.4239733629300777,0.26901408450704223,0.9084879557291666,0.2849437686481524,0.827942647549183,RGB_wa065_2019_n_15_22_0.png,0.09151204427083337
0.39823755507640385,0.24862460493971672,0.9564683702256944,0.2562741312741313,0.89281210592686,RGB_wa065_2019_n_18_19_0.png,0.04353162977430558
0.2829514399831827,0.1647894221351616,0.9537353515625,0.1715961244263131,0.8059880239520958,RGB_wa065_2019_n_20_22_0.png,0.0462646484375
0.572169931315187,0.40072690992018245,0.9429728190104166,0.43360579888957435,0.8408852998355018,RGB_wa065_2019_n_26_18_0.png,0.05702718098958337
0.3544885508279851,0.21542758089368258,0.9447496202256944,0.2213098535813217,0.8901711102268205,RGB_wa065_2019_n_26_24_0.png,0.05525037977430558
0.5952362479633796,0.42372694134541034,0.9646199544270834,0.4359090909090909,0.938126681340181,RGB_wa065_2021_n_05_11_0.png,0.03538004557291663
0.09167375484358756,0.04803882725832013,0.9348212348090278,0.048558269923908694,0.8178752107925801,RGB_wa065_2021_n_17_19_0.png,0.06517876519097221
0.4506106597168992,0.2908311345646438,0.9270901150173612,0.31619334480780265,0.7838222222222222,RGB_wa065_2021_n_30_22_0.png,0.07290988498263884
0.21195402298850574,0.11853947030084855,0.9302571614583334,0.12247608926673752,0.7866894197952219,RGB_wa065_2023_n_30_16_0.png,0.06974283854166663
0.20951572694000956,0.11701623415096575,0.8989325629340278,0.12051501098364657,0.8012170385395537,RGB_wa065_2023_n_35_21_0.png,0.10106743706597221
0.3075130396182444,0.18169300373745984,0.9153645833333334,0.19736467236467237,0.6958814665996986,RGB_wa067_2021_n_17_27_0.png,0.08463541666666663
0.13100086033839978,0.07009145031608666,0.8972507052951388,0.07207775814188336,0.7177875549968573,RGB_wa073_2021_n_06_54_0.png,0.10274929470486116
0.24422901826361737,0.13910072600817522,0.9043036566840278,0.1445966514459665,0.7853944195659662,RGB_wa073_2021_n_08_57_0.png,0.09569634331597221
0.1823510773130545,0.10032249629565065,0.9299994574652778,0.1015349329569513,0.8936335403726708,RGB_wa073_2021_n_13_21_0.png,0.07000054253472221
0.12972732826123173,0.0693627887641784,0.8937242296006944,0.07085658820674594,0.7669074195666448,RGB_wa073_2021_n_14_40_0.png,0.10627577039930558
0.023345503162441508,0.011810613943808532,0.7423909505208334,0.011829077644606566,0.8832684824902723,RGB_wa077_2021_n_41_07_0.png,0.25760904947916663
